User-ID,ISBN,Rating,Author,Gender
1,3377,9,958,1
2,2723,5,571,0
2,1305,10,263,1
2,1810,10,930,1
4,710,5,887,0
4,128,5,1142,1
4,3871,5,1031,1
4,3102,4,1173,1
6,3603,6,324,1
7,3566,10,521,0
8,3157,9,321,1
8,2600,3,780,0
8,2591,5,780,0
8,610,10,534,1
9,1417,10,1181,1
11,3203,6,79,0
11,3813,9,669,1
11,3871,6,1031,1
12,3339,8,1025,1
12,3864,7,1123,0
13,1508,9,735,1
13,1009,3,276,1
14,3560,9,709,0
14,888,8,1130,0
14,3109,9,1165,1
15,3078,7,864,0
16,310,10,1117,1
16,1191,10,1151,0
17,2131,10,1079,1
17,948,10,449,0
17,2247,8,747,0
17,3964,10,1073,1
18,1683,3,824,0
19,3892,10,1120,0
20,3923,8,585,0
20,3337,10,1302,1
20,3944,5,513,1
21,1303,9,835,0
22,993,7,1098,1
22,435,5,408,0
22,3572,7,1096,0
22,3354,5,618,1
23,1759,7,930,1
23,2603,10,321,1
23,32,8,859,0
23,1154,8,221,1
23,1180,10,221,1
23,1711,7,1239,1
23,3595,8,369,1
23,2825,5,835,0
24,743,2,1301,1
24,1108,5,386,0
25,3874,8,33,1
25,227,6,230,1
25,3578,7,1160,1
25,2048,10,539,1
25,141,10,761,0
26,3955,5,513,1
26,3429,1,397,1
26,3872,8,33,1
26,3949,5,513,1
27,1327,9,240,1
27,2606,8,275,1
27,2189,9,201,1
27,3777,8,413,1
27,3318,7,505,1
27,2042,7,175,1
27,342,7,523,0
27,409,9,100,1
27,2124,8,138,0
29,2045,10,931,1
29,3285,10,252,1
29,879,9,938,0
29,2048,8,539,1
29,1933,10,1120,0
29,1996,10,931,1
29,268,5,980,0
31,152,9,1234,1
31,632,7,79,0
31,2822,8,255,0
31,3615,7,905,1
31,1898,9,353,0
31,1455,7,1193,0
31,2783,10,318,0
31,1277,8,1046,1
33,58,9,1030,0
33,447,9,888,0
33,2124,7,138,0
33,3825,7,206,1
34,1143,9,1195,0
34,2135,10,212,0
35,1720,9,630,1
35,2465,7,788,0
35,3657,8,173,0
35,1163,9,845,0
35,683,7,84,0
35,487,8,585,0
36,312,10,1117,1
36,823,8,1149,0
36,1282,8,835,0
36,3359,10,283,1
36,3384,10,514,1
36,321,10,185,0
36,2003,10,931,1
37,3938,10,585,0
38,2474,8,674,0
38,1236,8,930,1
39,568,8,68,0
39,525,9,290,1
41,57,9,439,1
41,3651,10,1259,1
41,2807,7,1221,1
41,1282,10,835,0
41,2726,7,486,0
43,4030,10,973,1
45,663,9,832,1
47,405,9,301,0
49,1486,7,292,1
49,1786,7,630,1
49,3371,5,1075,1
52,3944,6,513,1
52,562,7,290,1
52,3363,6,1050,1
53,2277,7,1173,1
54,3189,8,345,0
56,2702,7,1267,0
57,2645,4,1228,1
57,309,10,410,1
58,659,4,898,0
58,1265,7,737,0
58,694,5,79,0
59,1262,7,630,1
59,1016,4,380,0
59,2166,8,993,1
59,3174,3,91,0
59,1302,8,630,1
59,3062,8,430,0
59,1892,8,1056,1
59,2964,7,47,0
59,3799,10,1251,1
59,2951,8,484,0
59,3506,8,536,1
59,3141,7,321,1
59,1690,8,1,0
59,1154,10,221,1
59,4030,10,973,1
59,2386,9,947,0
59,2115,5,539,1
59,1,5,992,1
59,2410,9,828,0
59,2164,8,524,1
59,1991,10,1120,0
59,1426,8,938,0
59,3379,8,966,0
59,2280,8,1173,1
59,852,8,167,0
59,106,8,923,0
59,1407,10,938,0
59,446,7,602,1
59,3674,9,50,0
59,1172,8,923,0
59,3994,8,707,0
59,133,8,439,1
59,681,10,633,1
59,1759,1,930,1
